examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1b080000 A __top_MFlashB512
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005984 00000020 T __sf_fake_stdout
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00446c 00000040 T siprintf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002008 00000020 T xTaskGetSchedulerState
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002190 000000c0 T vTaskPriorityDisinheritAfterTimeout
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0043c8 00000002 W __aeabi_idiv0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000718 0000005c T Task_ToMinusculas_OP1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003b24 0000008c T uartCallbackSet
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0049cc 00000080 T __smakebuf_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0044d6 00000010 T strlen
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002960 0000002c T pxPortInitialiseStack
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0051ac 00000224 T _printf_i
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003680 00000034 T Chip_Clock_Enable
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003ca8 0000000a T UART3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0005d0 0000003c T ModuleDinamicMemory_send
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b64 00000004 B __malloc_sbrk_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0025a0 0000004c T xTimerCreateStatic
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c1c 00000004 B xPointerQueue_OP0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0044ac 0000001a T strchr
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003f52 00000054 T gpioRead
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003fd8 000000f4 T boardInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0029b4 00000044 T vPortEnterCritical
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00060c 00000014 T ModuleDinamicMemory_receive
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b60 00000004 B __malloc_free_list
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004e94 0000022c T _vfprintf_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0008d0 0000000c T Transmit_UART
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000534 00000060 T QueueCreateAll
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0011b8 00000016 T xQueueCreateMutex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0035b8 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0039d4 0000001c T cyclesCounterInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002ef4 0000000c T Board_SystemInit
